Lineage,Earliest date
A,2019-12-30
A.1,2020-02-22
A.2,2020-02-17
A.2.2,2020-03-17
A.2.3,2020-03-12
A.2.4,2020-02-04
A.2.5,2020-04-15
A.2.5.1,2020-04-14
A.2.5.2,2020-04-12
A.2.5.3,2021-02-23
A.3,2020-03-11
A.4,2020-03-11
A.5,2020-03-01
A.6,2020-01-23
A.7,2020-05-06
A.9,2020-03-21
A.11,2020-03-20
A.12,2020-04-10
A.15,2020-04-20
A.16,2020-02-15
A.17,2020-01-25
A.18,2020-06-21
A.19,2020-06-04
A.21,2020-04-10
A.22,2020-03-15
A.23,2020-08-14
A.23.1,2020-09-21
A.24,2020-03-22
A.25,2020-06-08
A.26,2020-03-31
A.27,2020-07-10
A.28,2020-07-28
A.29,2020-08-21
A.30,2021-02-13
B,2019-12-24
B.1,2020-01-01
B.1.1,2020-01-08
B.1.1.1,2020-03-02
C.1,2020-01-03
C.1.1,2020-11-25
C.1.2,2020-10-07
C.2,2020-06-09
C.2.1,2020-12-18
C.3,2020-05-20
C.4,2020-05-19
C.5,2020-09-02
C.6,2020-04-18
C.7,2020-05-11
C.8,2020-03-23
C.9,2020-07-01
C.10,2020-04-22
C.11,2020-04-01
C.12,2020-08-12
C.13,2020-03-29
C.14,2020-03-20
C.16,2020-06-26
C.17,2020-06-02
C.18,2020-07-01
C.19,2020-12-07
C.20,2020-10-26
C.21,2020-09-15
C.22,2020-04-03
C.23,2020-05-11
C.25,2020-03-20
C.26,2020-04-28
C.27,2020-04-19
C.28,2020-04-30
C.29,2020-06-25
C.30,2020-08-04
C.30.1,2020-10-05
C.31,2020-08-11
C.32,2020-05-07
C.33,2020-05-18
C.34,2020-08-06
C.35,2020-04-06
C.36,2020-03-13
C.36.1,2020-09-24
C.36.2,2020-10-16
C.36.3,2021-01-04
C.36.3.1,2020-06-03
C.37,2020-07-21
C.37.1,2021-03-18
C.38,2021-02-16
C.39,2020-12-16
C.40,2020-09-23
B.1.1.3,2020-03-18
B.1.1.4,2020-03-31
B.1.1.5,2020-03-16
B.1.1.7,2020-09-03
Q.1,2020-12-19
Q.2,2020-12-15
Q.3,2020-07-08
Q.4,2020-07-31
Q.5,2021-04-11
Q.6,2021-03-02
Q.7,2021-01-29
Q.8,2021-01-21
B.1.1.8,2020-03-15
B.1.1.10,2020-03-01
L.1,2020-03-26
L.2,2020-03-23
L.3,2020-07-07
L.4,2020-06-29
B.1.1.12,2020-06-02
B.1.1.13,2020-03-14
B.1.1.14,2020-04-16
B.1.1.15,2020-06-09
B.1.1.16,2020-03-11
B.1.1.17,2020-03-06
B.1.1.25,2020-03-31
D.2,2020-03-19
D.3,2020-06-14
D.4,2020-08-13
D.5,2020-10-12
B.1.1.26,2020-04-02
B.1.1.27,2020-03-21
B.1.1.28,2020-03-05
P.1,2020-10-01
P.1.1,2021-01-04
P.1.2,2021-01-03
P.1.3,2021-03-12
P.1.4,2021-03-19
P.1.5,2021-04-03
P.1.6,2021-03-26
P.1.7,2021-03-15
P.1.7.1,2021-02-07
P.1.8,2021-05-03
P.1.9,2021-03-15
P.1.10,2021-02-10
P.1.10.1,2021-04-25
P.1.10.2,2021-05-17
P.1.11,2021-05-10
P.1.12,2020-12-23
P.1.12.1,2021-07-17
P.1.13,2021-02-24
P.1.14,2020-11-03
P.1.15,2021-01-06
P.1.16,2021-01-31
P.1.17,2021-02-23
P.1.17.1,2021-04-02
P.2,2020-04-13
P.3,2021-01-08
P.4,2021-02-17
P.5,2021-03-09
P.6,2020-12-02
P.7,2020-06-24
B.1.1.29,2020-04-08
B.1.1.30,2020-05-18
B.1.1.31,2020-06-07
B.1.1.33,2020-03-01
N.1,2020-03-25
N.2,2020-06-23
N.3,2020-04-17
N.4,2020-03-25
N.5,2020-04-25
N.6,2020-02-16
N.7,2020-06-18
N.8,2020-06-23
N.9,2020-09-25
N.10,2020-09-16
B.1.1.34,2020-04-15
B.1.1.37,2020-03-23
B.1.1.38,2020-05-25
B.1.1.39,2020-03-23
AQ.1,2020-11-17
AQ.2,2020-08-24
B.1.1.40,2020-04-20
B.1.1.41,2020-03-21
B.1.1.43,2020-03-25
B.1.1.44,2020-02-28
B.1.1.45,2020-05-22
B.1.1.46,2020-04-20
B.1.1.47,2020-07-01
B.1.1.48,2020-03-27
B.1.1.49,2020-03-23
B.1.1.50,2020-03-29
B.1.1.51,2020-03-30
B.1.1.52,2020-04-11
B.1.1.53,2020-05-12
B.1.1.54,2020-03-19
B.1.1.55,2020-04-12
B.1.1.56,2020-05-21
B.1.1.57,2020-03-31
B.1.1.58,2020-04-08
B.1.1.59,2020-06-01
B.1.1.61,2020-02-29
B.1.1.62,2020-05-07
B.1.1.63,2020-06-23
B.1.1.67,2020-03-15
B.1.1.70,2020-03-06
AP.1,2020-09-04
B.1.1.71,2020-03-06
B.1.1.72,2020-07-25
B.1.1.74,2020-03-25
B.1.1.75,2020-03-17
B.1.1.77,2020-05-28
B.1.1.82,2020-04-06
B.1.1.83,2020-03-21
B.1.1.84,2020-06-22
B.1.1.86,2020-05-19
B.1.1.87,2020-04-10
B.1.1.88,2020-03-20
B.1.1.89,2020-03-12
B.1.1.90,2020-04-24
B.1.1.91,2020-04-10
B.1.1.92,2020-06-07
B.1.1.93,2020-06-16
B.1.1.95,2020-04-03
B.1.1.97,2020-05-06
B.1.1.98,2020-04-05
B.1.1.99,2020-04-07
B.1.1.100,2020-09-21
B.1.1.101,2020-03-31
B.1.1.107,2020-06-06
B.1.1.109,2020-06-01
B.1.1.110,2020-03-24
B.1.1.111,2020-05-01
B.1.1.112,2020-05-08
B.1.1.113,2020-03-15
B.1.1.114,2020-03-30
B.1.1.115,2020-04-13
B.1.1.116,2020-06-17
B.1.1.117,2020-04-07
B.1.1.118,2020-05-11
B.1.1.119,2020-04-15
B.1.1.120,2020-06-01
B.1.1.121,2020-03-31
B.1.1.122,2020-04-10
B.1.1.123,2020-05-18
B.1.1.125,2020-05-21
B.1.1.127,2020-04-20
B.1.1.128,2020-06-02
B.1.1.129,2020-04-09
B.1.1.130,2020-07-31
B.1.1.132,2020-03-17
B.1.1.133,2020-03-22
B.1.1.134,2020-03-28
B.1.1.135,2020-03-12
B.1.1.136,2020-06-03
B.1.1.137,2020-03-19
B.1.1.138,2020-04-04
B.1.1.139,2020-06-17
B.1.1.141,2020-07-22
B.1.1.142,2020-03-03
B.1.1.144,2020-08-10
B.1.1.145,2020-03-31
B.1.1.147,2020-06-04
B.1.1.148,2020-04-12
B.1.1.149,2020-05-01
B.1.1.152,2020-06-27
B.1.1.153,2020-08-06
B.1.1.154,2020-03-30
B.1.1.155,2020-06-02
B.1.1.157,2020-05-20
B.1.1.158,2020-06-01
B.1.1.159,2020-08-15
B.1.1.160,2020-05-03
B.1.1.161,2020-03-04
B.1.1.162,2020-03-21
B.1.1.163,2020-04-01
B.1.1.164,2020-03-16
B.1.1.165,2020-08-28
B.1.1.166,2020-03-15
B.1.1.168,2020-03-31
B.1.1.169,2020-05-04
B.1.1.170,2020-07-19
B.1.1.171,2020-03-20
B.1.1.172,2020-04-06
B.1.1.174,2020-03-18
B.1.1.175,2020-04-29
B.1.1.176,2020-03-12
B.1.1.177,2020-06-04
B.1.1.178,2020-04-02
B.1.1.180,2020-03-23
B.1.1.181,2020-03-22
B.1.1.182,2020-09-09
B.1.1.184,2020-04-03
B.1.1.185,2020-03-31
B.1.1.186,2020-05-12
B.1.1.187,2020-06-24
B.1.1.189,2020-04-11
B.1.1.190,2020-03-17
B.1.1.191,2020-03-20
B.1.1.192,2020-03-21
B.1.1.193,2020-09-30
B.1.1.194,2020-03-13
B.1.1.196,2020-08-26
B.1.1.197,2020-04-09
B.1.1.198,2020-03-09
B.1.1.200,2020-03-28
AN.1,2020-07-07
B.1.1.201,2020-04-29
B.1.1.202,2020-04-17
B.1.1.203,2020-05-20
B.1.1.204,2020-03-07
B.1.1.205,2020-05-16
B.1.1.207,2020-06-28
B.1.1.208,2020-03-22
B.1.1.209,2020-05-06
B.1.1.210,2020-03-21
B.1.1.213,2020-03-20
B.1.1.214,2020-02-22
B.1.1.216,2020-05-06
AM.1,2020-11-09
AM.2,2020-11-10
AM.3,2020-10-30
AM.4,2020-11-05
B.1.1.217,2020-04-26
S.1,2020-06-07
B.1.1.218,2020-05-11
B.1.1.219,2020-08-01
B.1.1.220,2020-03-23
B.1.1.221,2020-03-29
B.1.1.222,2020-04-04
B.1.1.224,2020-08-31
B.1.1.225,2020-06-16
B.1.1.226,2020-04-21
B.1.1.227,2020-06-13
B.1.1.231,2020-03-13
AL.1,2020-09-18
B.1.1.232,2020-03-28
AK.1,2020-08-07
AK.2,2020-09-19
B.1.1.234,2020-07-20
B.1.1.236,2020-09-01
B.1.1.237,2020-05-15
B.1.1.239,2020-06-22
B.1.1.241,2020-04-29
AH.1,2020-10-20
AH.2,2020-08-18
AH.3,2020-10-23
B.1.1.240,2020-08-27
AJ.1,2020-11-08
B.1.1.242,2020-07-21
B.1.1.243,2020-04-24
B.1.1.244,2020-04-07
B.1.1.249,2020-03-26
B.1.1.251,2020-06-02
B.1.1.253,2020-05-09
B.1.1.254,2020-03-14
B.1.1.255,2020-05-21
B.1.1.256,2020-04-30
B.1.1.258,2020-04-17
B.1.1.261,2020-03-31
B.1.1.257,2020-03-02
B.1.1.262,2020-04-28
B.1.1.263,2020-04-03
B.1.1.265,2020-04-11
B.1.1.266,2020-05-23
B.1.1.267,2020-03-24
B.1.1.268,2020-05-31
B.1.1.269,2020-05-19
B.1.1.270,2020-03-21
B.1.1.271,2020-03-11
B.1.1.272,2020-08-17
B.1.1.273,2020-04-02
B.1.1.274,2020-04-03
B.1.1.275,2020-03-19
B.1.1.277,2020-03-17
K.1,2020-05-07
K.2,2020-07-26
K.3,2020-08-29
B.1.1.279,2020-03-21
B.1.1.280,2020-07-30
B.1.1.282,2020-03-26
B.1.1.283,2020-03-16
B.1.1.284,2020-05-22
B.1.1.285,2020-01-09
B.1.1.286,2020-06-04
B.1.1.288,2020-05-03
B.1.1.289,2020-03-20
B.1.1.290,2020-05-11
B.1.1.291,2020-03-09
B.1.1.294,2020-03-31
M.1,2020-12-07
M.2,2020-10-26
M.3,2020-09-01
B.1.1.296,2020-03-20
B.1.1.297,2020-07-16
AG.1,2020-09-11
B.1.1.298,2020-06-08
B.1.1.299,2020-05-22
B.1.1.300,2020-06-11
B.1.1.301,2020-05-22
B.1.1.302,2020-07-06
B.1.1.303,2020-06-09
B.1.1.304,2020-03-31
B.1.1.305,2020-04-23
AF.1,2020-10-16
B.1.1.306,2020-03-01
AE.1,2020-05-08
AE.2,2020-06-23
AE.3,2020-06-04
AE.4,2020-06-23
AE.5,2020-06-28
AE.6,2020-08-09
AE.7,2020-09-11
AE.8,2020-07-24
B.1.1.307,2020-06-22
B.1.1.308,2020-08-31
B.1.1.309,2020-04-13
B.1.1.310,2020-05-15
B.1.1.311,2020-07-02
B.1.1.312,2020-06-11
B.1.1.315,2020-03-19
AD.1,2020-10-22
AD.2,2020-07-21
AD.2.1,2020-12-04
B.1.1.316,2020-05-17
R.1,2020-01-14
R.2,2021-01-04
B.1.1.317,2020-03-19
AS.1,2020-10-21
AS.2,2020-09-24
B.1.1.318,2020-05-14
AZ.1,2021-01-22
AZ.2,2021-02-05
AZ.2.1,2021-03-15
AZ.3,2021-02-08
AZ.4,2021-02-08
AZ.5,2021-02-03
AZ.6,2021-03-04
B.1.1.319,2020-03-02
B.1.1.320,2020-09-01
B.1.1.322,2020-04-13
B.1.1.323,2020-02-29
B.1.1.324,2020-05-22
B.1.1.325,2020-07-16
B.1.1.326,2020-03-23
B.1.1.327,2020-11-22
B.1.1.328,2020-05-04
B.1.1.329,2020-05-28
B.1.1.330,2021-01-02
B.1.1.331,2020-02-26
B.1.1.332,2020-07-01
B.1.1.333,2020-01-29
B.1.1.334,2020-05-23
B.1.1.335,2020-04-03
B.1.1.336,2020-09-01
B.1.1.337,2020-06-27
B.1.1.338,2020-12-02
B.1.1.339,2020-03-19
B.1.1.340,2020-04-06
B.1.1.341,2020-09-14
B.1.1.342,2020-06-16
B.1.1.343,2020-11-09
B.1.1.344,2020-04-09
B.1.1.345,2020-11-10
B.1.1.346,2020-09-21
B.1.1.347,2020-07-14
B.1.1.348,2020-04-30
B.1.1.349,2020-08-04
B.1.1.350,2020-03-23
B.1.1.351,2020-09-10
B.1.1.352,2020-09-29
B.1.1.353,2020-09-08
B.1.1.354,2020-05-19
B.1.1.355,2020-09-10
B.1.1.356,2020-03-19
B.1.1.357,2020-07-08
B.1.1.358,2020-09-10
B.1.1.359,2020-07-06
B.1.1.360,2020-04-03
B.1.1.361,2020-06-04
B.1.1.362,2020-04-25
B.1.1.363,2020-03-30
B.1.1.364,2020-05-22
B.1.1.365,2020-05-25
B.1.1.366,2020-03-16
B.1.1.367,2020-05-14
B.1.1.368,2020-06-09
B.1.1.369,2020-03-02
B.1.1.370,2020-04-05
AT.1,2020-09-17
B.1.1.371,2020-03-07
B.1.1.372,2020-03-08
B.1.1.373,2020-08-07
B.1.1.374,2020-10-23
B.1.1.375,2020-05-07
B.1.1.376,2020-05-11
B.1.1.377,2020-10-19
B.1.1.378,2020-03-16
B.1.1.379,2020-04-05
B.1.1.380,2020-06-12
B.1.1.381,2020-05-04
B.1.1.382,2020-04-19
B.1.1.383,2020-04-29
B.1.1.384,2020-12-28
B.1.1.385,2020-09-11
B.1.1.386,2020-05-30
B.1.1.387,2020-08-04
B.1.1.388,2020-04-26
B.1.1.389,2020-06-01
B.1.1.391,2020-03-30
B.1.1.392,2020-09-16
B.1.1.393,2020-11-04
B.1.1.394,2020-06-21
B.1.1.395,2020-04-27
B.1.1.396,2020-07-25
B.1.1.397,2020-08-17
B.1.1.398,2020-03-19
B.1.1.399,2020-04-15
B.1.1.400,2020-04-07
B.1.1.401,2020-06-01
B.1.1.402,2020-05-12
B.1.1.403,2020-09-03
B.1.1.404,2020-05-25
B.1.1.405,2020-09-14
AC.1,2020-10-10
B.1.1.406,2020-03-25
B.1.1.407,2020-06-09
B.1.1.408,2020-07-11
B.1.1.409,2020-03-17
B.1.1.410,2020-05-19
B.1.1.411,2020-03-22
B.1.1.412,2020-06-18
B.1.1.413,2020-09-07
B.1.1.414,2020-07-14
B.1.1.415,2020-10-21
B.1.1.416,2020-03-19
B.1.1.417,2020-06-23
B.1.1.418,2020-08-06
B.1.1.419,2020-03-14
B.1.1.420,2020-10-01
B.1.1.421,2020-05-28
B.1.1.422,2020-10-26
B.1.1.423,2020-05-19
B.1.1.424,2020-04-05
B.1.1.425,2020-08-25
B.1.1.426,2020-04-21
B.1.1.427,2020-07-25
B.1.1.428,2020-10-26
B.1.1.429,2020-09-15
B.1.1.430,2020-06-11
B.1.1.431,2020-06-23
B.1.1.432,2020-04-24
B.1.1.433,2020-08-09
B.1.1.434,2020-06-01
B.1.1.435,2020-09-26
B.1.1.436,2020-03-23
B.1.1.437,2020-06-08
B.1.1.438,2020-03-12
B.1.1.440,2020-05-09
B.1.1.441,2020-06-26
B.1.1.442,2020-05-13
B.1.1.444,2020-07-27
B.1.1.445,2020-12-14
B.1.1.446,2020-08-15
B.1.1.447,2020-05-05
B.1.1.448,2020-05-04
B.1.1.449,2020-08-19
B.1.1.450,2020-11-20
B.1.1.451,2020-10-10
B.1.1.452,2020-09-10
B.1.1.453,2020-08-05
B.1.1.456,2020-06-18
B.1.1.458,2020-05-14
B.1.1.459,2020-04-04
B.1.1.461,2020-03-20
B.1.1.462,2020-03-25
B.1.1.463,2020-05-11
B.1.1.464,2020-04-01
AW.1,2020-10-12
B.1.1.465,2020-04-21
B.1.1.466,2020-07-21
B.1.1.467,2020-10-08
B.1.1.480,2020-04-13
B.1.1.481,2020-07-27
B.1.1.482,2020-03-02
AV.1,2020-05-12
B.1.1.483,2020-12-06
B.1.1.484,2020-05-31
B.1.1.485,2020-03-20
B.1.1.486,2020-05-26
B.1.1.487,2020-03-22
B.1.1.500,2020-04-10
B.1.1.506,2020-05-14
B.1.1.507,2020-09-07
B.1.1.512,2020-07-21
B.1.1.513,2020-03-16
B.1.1.514,2020-04-21
B.1.1.515,2020-03-16
B.1.1.516,2020-04-14
B.1.1.517,2020-12-02
B.1.1.518,2020-06-05
B.1.1.519,2020-07-31
B.1.1.521,2020-05-15
B.1.1.522,2020-04-22
B.1.1.523,2020-07-13
B.1.1.524,2020-10-22
B.1.1.525,2020-12-12
B.1.1.526,2020-08-31
B.1.1.528,2020-12-07
B.1.1.529,
BA.1,2021-09-12
BA.1.1,2021-09-18
BA.1.2,
BA.1.3,
BA.1.4,
BA.1.5,
BA.1.6,
BA.1.7,
BA.1.8,
BA.1.9,
BA.1.10,
BA.1.12,
BA.1.13,
BA.1.13.1,
BA.1.14,
BA.1.15,
BA.1.15.1,
BA.2,2021-11-17
BA.3,2021-11-23
BB.2,2021-03-21
B.1.2,2020-01-21
B.1.3,2020-04-18
B.1.6,2020-03-05
B.1.8,2020-03-04
B.1.12,2020-03-04
B.1.13,2020-03-09
B.1.14,2020-03-16
B.1.22,2020-03-05
B.1.22.1,2020-09-07
B.1.23,2020-03-18
B.1.35,2020-03-20
B.1.36,2020-02-16
B.1.36.1,2020-01-10
B.1.36.2,2020-06-30
B.1.36.7,2020-08-17
B.1.36.8,2020-04-11
B.1.36.9,2020-04-21
B.1.36.10,2020-04-24
B.1.36.12,2020-06-12
B.1.36.16,2020-05-03
B.1.36.17,2020-07-16
B.1.36.18,2020-06-05
B.1.36.19,2020-06-08
B.1.36.20,2020-08-20
B.1.36.21,2020-10-07
B.1.36.22,2020-06-04
B.1.36.23,2020-05-08
B.1.36.24,2020-06-04
B.1.36.25,2020-10-12
B.1.36.26,2020-08-26
B.1.36.28,2020-09-09
B.1.36.27,2020-09-18
B.1.36.29,2020-06-27
B.1.36.31,2020-03-08
B.1.36.33,2020-05-23
B.1.36.34,2020-06-10
B.1.36.35,2020-07-16
B.1.36.36,2020-06-03
B.1.36.37,2020-10-06
B.1.36.38,2020-06-08
B.1.36.39,2020-06-01
B.1.37,2020-03-10
B.1.38,2020-03-17
B.1.39,2020-03-09
B.1.40,2020-03-18
B.1.44,2020-03-23
B.1.67,2020-03-23
B.1.69,2020-03-06
B.1.70,2020-03-13
B.1.76,2020-02-24
B.1.77,2020-05-18
B.1.78,2020-03-12
B.1.81,2020-03-18
B.1.83,2020-03-20
B.1.84,2020-03-31
B.1.91,2020-02-21
B.1.93,2020-03-06
B.1.94,2020-03-15
B.1.96,2020-04-01
B.1.97,2020-03-24
B.1.103,2020-03-14
B.1.104,2020-03-02
B.1.105,2020-03-06
B.1.106,2020-04-23
B.1.108,2020-03-14
B.1.110,2020-03-02
B.1.110.1,2020-03-18
B.1.110.2,2020-04-03
B.1.110.3,2020-03-15
B.1.111,2020-03-07
B.1.112,2020-04-06
B.1.113,2020-05-07
B.1.115,2020-03-17
B.1.116,2020-03-29
B.1.117,2020-03-30
B.1.118,2020-03-09
B.1.119,2020-03-12
B.1.120,2020-03-27
B.1.124,2020-03-19
B.1.126,2020-05-05
B.1.127,2020-10-26
B.1.128,2020-03-09
B.1.131,2020-05-27
B.1.134,2020-04-03
B.1.137,2020-04-06
B.1.139,2020-03-26
B.1.140,2020-03-14
B.1.142,2020-03-12
B.1.143,2020-03-28
B.1.145,2020-04-21
B.1.146,2020-06-23
B.1.147,2020-03-04
B.1.149,2020-03-31
B.1.151,2020-03-10
B.1.153,2020-03-11
B.1.157,2020-03-03
B.1.158,2020-03-13
B.1.159,2020-03-17
B.1.160,2020-02-02
B.1.160.7,2020-10-03
B.1.160.8,2020-10-05
B.1.160.9,2020-10-19
B.1.160.10,2020-08-27
B.1.160.11,2020-10-08
B.1.160.12,2020-09-15
B.1.160.13,2020-09-18
B.1.160.14,2020-09-01
B.1.160.15,2020-09-30
B.1.160.16,2020-08-28
AB.1,2020-12-01
B.1.160.17,2020-11-09
B.1.160.18,2020-11-10
B.1.160.19,2020-11-24
B.1.160.20,2020-10-12
B.1.160.21,2020-11-24
B.1.160.22,2020-10-07
B.1.160.23,2020-09-07
B.1.160.24,2020-11-23
B.1.160.25,2020-10-16
B.1.160.26,2020-09-25
B.1.160.27,2021-01-05
B.1.160.28,2020-09-05
B.1.160.29,2020-10-26
B.1.160.30,2020-08-17
B.1.160.31,2020-10-08
B.1.160.32,2020-08-25
B.1.160.33,2020-10-26
B.1.161,2020-03-27
B.1.162,2020-03-15
B.1.163,2020-03-16
B.1.164,2020-04-24
B.1.165,2020-05-01
B.1.166,2020-03-04
B.1.167,2020-03-27
B.1.168,2020-04-23
B.1.169,2020-03-31
B.1.170,2020-03-19
B.1.173,2020-05-16
B.1.177,2020-02-02
B.1.177.2,2020-09-03
B.1.177.3,2020-08-24
B.1.177.4,2020-06-03
B.1.177.5,2020-08-29
B.1.177.6,2020-07-07
B.1.177.7,2020-03-21
B.1.177.8,2020-09-03
B.1.177.9,2020-09-02
B.1.177.10,2020-09-02
B.1.177.11,2020-04-04
B.1.177.12,2020-03-30
B.1.177.14,2020-07-27
B.1.177.15,2020-09-01
AA.1,2020-08-11
AA.2,2020-11-14
AA.3,2020-10-21
AA.4,2020-10-22
AA.5,2020-11-11
AA.6,2020-10-13
AA.7,2020-11-04
AA.8,2020-11-25
B.1.177.16,2020-09-10
B.1.177.17,2020-08-02
B.1.177.18,2020-09-14
B.1.177.19,2020-09-03
B.1.177.20,2020-03-21
B.1.177.21,2020-08-24
B.1.177.23,2020-04-08
B.1.177.24,2020-08-17
B.1.177.25,2020-10-27
B.1.177.26,2020-10-03
B.1.177.27,2020-10-12
B.1.177.28,2020-10-18
B.1.177.29,2020-09-07
B.1.177.30,2020-10-23
B.1.177.31,2020-03-26
B.1.177.32,2020-09-29
B.1.177.33,2020-09-01
B.1.177.34,2020-12-06
B.1.177.35,2020-09-25
B.1.177.36,2020-09-14
B.1.177.37,2020-11-16
B.1.177.38,2020-09-11
B.1.177.39,2020-09-02
B.1.177.40,2020-08-15
B.1.177.41,2020-09-20
B.1.177.42,2020-10-26
B.1.177.43,2020-08-17
B.1.177.44,2020-08-07
B.1.177.45,2020-09-12
B.1.177.46,2020-10-29
B.1.177.47,2020-10-27
B.1.177.48,2020-09-24
B.1.177.49,2020-09-11
B.1.177.50,2020-08-17
Z.1,2020-06-02
B.1.177.51,2020-10-01
B.1.177.52,2020-08-18
Y.1,2020-11-03
B.1.177.53,2020-08-03
W.1,2020-10-02
W.2,2020-09-23
W.3,2020-08-18
W.4,2020-06-03
B.1.177.54,2020-08-17
V.1,2020-10-05
V.2,2020-10-20
B.1.177.55,2020-08-28
B.1.177.56,2020-08-12
B.1.177.57,2020-06-02
B.1.177.58,2020-09-25
B.1.177.59,2020-09-05
B.1.177.60,2020-08-17
U.1,2020-12-15
U.2,2020-11-11
U.3,2021-01-11
B.1.177.61,2020-09-26
B.1.177.62,2020-10-02
B.1.177.63,2020-10-13
B.1.177.64,2021-01-04
B.1.177.65,2020-08-24
B.1.177.66,2020-10-23
B.1.177.67,2020-11-05
B.1.177.68,2020-12-27
B.1.177.69,2020-09-16
B.1.177.70,2020-11-09
B.1.177.71,2020-09-21
